 8.495388,12.802270, 7.296729,10.178030,15.565843,18.254025,11.332650, 8.394809,10.897658,15.398293
 8.191794, 5.381342,13.102206, 9.545280,12.315944,12.437163, 6.300533,10.739837,15.744892, 6.613216
13.476302,11.108862, 5.722078,10.499244, 5.386464,12.114787, 8.546431,12.973901,16.463373, 7.609076
13.288953,11.889345,15.264785,13.279377, 7.352977, 5.737188, 9.146834,10.034686, 8.831648, 7.082623
 9.210382,10.367393,12.573058,13.351112,12.162939, 8.997539, 7.820858,10.758494, 7.810336, 6.577643
13.453040,11.947590,13.952603,10.140684, 9.782576, 8.281605,12.480796,10.555739, 9.119023,11.800622
16.887239,16.278304, 7.704024,13.497734, 7.981004, 8.900942,15.398965,13.637207, 6.880917,13.226920
15.241956, 4.688913, 8.730549, 7.932636,12.110984, 9.472266, 7.854633, 8.944589, 8.176013, 7.241736
10.081780, 7.139225,12.819675,10.426694, 7.817473, 4.770968, 6.142221,10.223827,10.500681,11.600899
 8.992518,13.111776,13.444435,11.277252, 7.462346, 9.552509, 9.610366,10.260739,11.590041, 9.375930
 5.908195,10.802773, 8.131050, 9.300526, 9.821712, 8.246498,14.777030, 7.617494,12.828078, 9.665483
 7.399913,10.956185,15.658944, 7.227150,10.847696, 8.649804,13.252975,11.995239,11.442685,13.063862
15.284829, 9.380304,16.321125, 8.449548,10.026478,16.064503,10.795615,15.290447,12.325107,16.122116
10.099307,11.200035, 2.959771, 6.665795,12.351123, 4.960270, 7.021429,12.559861, 9.971494, 8.667385
16.817843, 5.527866,13.290934,13.489804,11.083988,10.132047, 5.655694, 8.842264, 6.431873, 8.514646
10.358590, 7.534640, 7.677927, 7.721951, 8.443528, 9.361810, 9.323136, 8.246818,10.752223, 7.900271
 5.739612,16.676468,10.521820, 9.379156,11.198830,11.953733, 7.362684, 9.800330, 6.681573,10.427984
 9.844013, 7.514154, 8.846852, 8.102379,13.202793,13.638243,12.275768,10.507165, 8.921379,15.717573
 9.590498, 7.174128,19.699435,15.103906,11.481357, 9.070356, 9.899950, 8.863824,14.505427, 9.436108
12.911881, 8.299375, 9.906565,14.624400, 9.107294,17.607746,10.784974,12.133952, 8.209933, 6.350942
 8.115505, 5.823063,10.780850,10.374016, 9.560202, 7.180445,13.593429, 8.820922,14.952118, 4.152220
12.706344, 5.138088, 6.313593,14.500156, 8.832308,17.742540,12.191572, 3.975439, 5.926588, 8.614146
10.918183, 5.099575, 6.319291,11.071115, 5.659689,10.354404,10.191743, 8.134340, 6.146537, 7.509652
 9.549151,13.031156, 6.799966,18.491218, 8.347227, 7.502200, 6.387733,14.626367,15.175309, 6.991105
 7.015175,14.486630, 7.604234, 7.364980, 6.760648, 6.140697,13.635034,10.300587, 5.058989, 9.852644
 8.068730,13.096129, 8.556321, 8.201419,11.411485,12.902789, 8.630789, 7.920408,15.002062,14.748731
11.219888, 5.703909, 4.822329, 6.463020, 9.091962, 7.747617,11.387487, 8.302150,12.100227, 5.233369
14.093382, 7.712959, 8.137124, 3.210220, 8.905264, 5.166216,12.739549, 8.156297, 7.611717, 9.411063
 7.712642, 8.045467, 8.706539,14.021269,11.662974, 8.339220, 8.815638, 9.077555,14.370981,10.415374
11.053382, 7.079251, 9.960157, 5.639721,12.055570, 7.763114, 9.839917,11.776023, 9.947987, 7.436053
13.338281, 6.095581, 9.400178,11.202784,10.386977,10.734683, 8.289415, 8.885803, 9.523796, 4.887376
 9.872863, 6.504818, 8.377891, 9.499553, 7.762818, 6.648205,10.732039,10.572582, 7.007603,17.093458
11.904294, 7.074049, 8.514793,12.191447,13.133839, 6.145714,10.226688,16.079102, 6.321974, 9.841438
10.578173,14.287793,10.226702, 7.867769, 6.679327, 6.912049, 8.433304,11.687881, 7.221174,12.002764
 7.072331, 9.846832, 6.787129,17.187959,10.268060,12.051641,15.747093,10.416751,11.545024, 9.956886
17.450323,10.152318,13.919490, 8.742762,10.209846,12.801394,14.736296,16.604912,19.750139, 9.688584
13.218455,13.920706, 8.605291, 9.839421,10.259274, 5.119039, 7.608521, 6.009712, 9.790374,11.430469
 7.414859,14.017160, 9.144776, 8.959061,11.250841,10.755812,10.624449, 9.741551, 5.457825, 6.923868
 6.049944,10.670648, 9.907520, 6.597080, 9.905238,13.594230,12.114833,13.359499, 6.704183, 6.823673
 6.728577,10.224710,10.946336,11.548633, 8.575140,10.303377, 5.309768,11.686324, 8.831210, 8.011230
 9.458153, 6.839837, 9.421716,10.097338,12.647432, 5.113969,16.220078, 5.411674, 9.572201,11.647363
15.482257,11.381358,11.408666, 7.373433, 5.725027, 9.453378,11.161898, 9.192818, 9.035868, 9.211776
 8.289683, 8.713786,11.975484, 9.666662,11.383485,10.663577, 8.499886, 8.183245, 7.733762, 4.502008
 5.077447, 7.863886,11.621835,10.336989, 8.957357,14.792630,18.202278, 5.749714, 6.167416,13.581559
 4.244932,10.537273, 9.567288, 9.834063, 4.438901,12.200134,10.983493, 7.585037, 9.638095,15.508410
 7.099493,12.077504, 9.845750, 6.183184,16.259891, 8.289134,13.974653, 7.632786, 7.546762, 7.441001
10.119480, 7.338479, 9.896719, 6.983348,13.286580, 4.782070,15.182224, 9.019724, 8.785946, 7.686721
 9.918546,10.673354,10.768053,14.206581, 6.299869, 8.933881,15.512264, 8.714071, 6.378599, 9.878337
14.224103, 6.699532, 9.915277, 6.783572,14.315680, 8.661814,11.642873,15.187750,10.248837,12.893794
 7.424774, 9.278642,10.813092,12.464064,13.436377,12.690689,11.866964, 9.057465,12.896506, 8.000276
13.295003, 7.063206,11.125560,12.440773,12.404334, 5.941712, 7.040394, 3.542104,15.588498, 8.482019
11.262120, 9.730937, 8.962931,12.712738,10.727485, 8.586696,15.307645,13.347139, 4.682203, 6.672666
 5.349415,11.051942, 5.413727,12.601253,10.586178, 9.788024, 8.573972, 7.081834, 7.972508, 6.583115
 7.140015,12.899938,10.329608,11.379202,12.655759,10.431241, 6.090369, 8.631431,11.176401,13.136054
 8.291191, 8.718637,12.228386,11.082830, 9.635888,11.563468,18.750929,14.718629, 7.104022,10.678527
15.647147,11.432041,10.271824,13.932356, 7.226905, 8.788144, 4.272486, 5.626812, 7.956066, 9.219921
11.623424, 7.412968,16.012723,15.587564,15.923093,10.132050,10.525999,11.926330, 6.650690,12.314246
 6.690905, 8.524699,10.157476, 8.590123, 7.275185,15.206093,10.137693, 6.626883, 6.475033, 5.222196
10.444426,10.756510, 7.348999, 5.500287,13.975938,15.918547, 6.139796, 9.121359, 9.471944, 7.950522
 5.118029,11.892672, 7.649957, 4.162216,11.297429,12.802655,11.039333, 3.541751, 8.665760, 6.907125
15.401807, 7.146742, 6.246125, 6.823206, 8.585233, 7.673774, 8.580195, 7.553725,13.361681, 5.851927
12.237427,10.810428,16.385334,14.405976, 8.077426,10.881378,12.616896,12.119107,10.364650, 8.715590
 5.427933, 8.195638, 8.024394, 9.633283,10.072038, 8.603656, 7.665645,13.575818, 8.947384, 4.748063
 7.217033, 4.990917, 6.600997, 6.095048,11.406345, 6.745913,13.876844, 8.309006, 8.389537, 9.181911
 5.789082, 6.051356, 7.171771, 9.295528,15.303841,10.858180, 9.433741,13.206011, 6.880584, 6.658165
 8.604835,12.813391,14.239997,11.345136,10.547763,13.403216,17.093678, 9.474464, 5.566669, 8.933492
 6.115226, 8.608915,13.260014, 6.502992,10.715661,14.036353,14.447922,13.072900,10.375658, 6.502497
 9.869621, 4.267756,10.421350, 7.906124, 9.173575, 7.181426, 6.034396,10.261442, 5.190822,15.864998
 8.579524,10.810643, 8.890401,13.058925,10.942454, 6.082223, 7.401732, 9.076375, 4.642603,10.245297
11.740267, 8.418013, 8.632177, 5.520315,12.024896,10.147408, 5.772106, 5.885654, 9.533749, 5.235753
 8.864960,10.786225, 7.401491,10.441957, 7.882920, 9.519552,11.226905,17.525244, 7.934387,11.807596
14.214280,13.988764, 9.103935, 9.269334,11.795208, 8.182873, 7.665288, 6.615332, 5.285965, 8.095922
13.827700, 8.655502, 7.392983,15.641884, 5.416956,12.454889, 6.200589, 9.274755, 9.195618, 8.990321
10.440387, 9.894402,14.495786,11.063100, 9.277108, 7.085962, 4.039728, 9.161805, 4.301499,15.793465
 4.682319,10.218358,11.002316,12.400834,17.003506, 7.623686, 8.363930,12.401584,10.286307, 8.183142
12.255442,11.583114,10.944158,11.121159, 9.990941, 7.805174,10.180172,11.838529, 7.740158, 6.065645
 7.137987, 7.293972, 8.066159, 7.670439,11.818304, 7.360496,17.692176,12.032174, 5.222516,16.721401
12.668936,11.088463, 4.674159, 8.428862,10.242103, 8.034834, 8.847657, 9.283003,13.473563, 6.947813
12.000540,15.426168, 6.846697, 7.254150, 9.100006,15.035083, 7.146227,14.514917,10.613398, 6.251465
 7.891954, 7.018859,10.265571, 8.005747,12.101493, 7.626945, 6.068639,12.115412,11.630156, 6.180310
11.205533,14.679390,11.202411, 4.169811, 8.591577, 8.433634,10.483866,11.284959, 8.038970,10.012004
11.874387, 4.278581,12.881134,13.253941, 7.320084,10.305544, 6.875386,14.718899, 9.887815, 9.011535
10.495461, 9.725582,12.577443, 8.227786, 6.039626,13.069938, 8.268779,16.287578,10.154515,13.183102
 9.075228, 4.622255,10.757780, 8.204081,14.269478,10.581793, 7.419910,12.520940,10.273310, 5.279870
14.087201, 6.851848, 6.869817,11.815613, 6.475271,11.189911,11.338444,10.474075,13.790559, 7.393520
