11.904634, 8.512595, 9.621175,12.909671, 7.717589, 3.303252, 8.906866, 9.658325, 7.335973, 8.829930
13.945760, 8.484738,17.704068, 7.966419, 9.436143, 7.700192, 7.361707,17.381141, 9.569043, 6.811165
 9.936045, 7.603036, 6.957065,12.970293, 9.471300, 9.734641, 7.591498, 7.549262,10.514336, 6.527836
 9.073921,13.565060,10.525645,15.870376,13.551889, 5.431061, 5.277342,10.447218,11.035750,10.238086
 7.624454, 7.004005,10.435011, 8.773087, 6.460955, 9.284740,12.193843, 8.937325, 9.370185,10.466243
 8.533088, 9.748575, 8.296249,12.409466, 9.182990,10.145861,15.586343, 6.430745, 7.709777,12.227190
 6.046624,15.102148, 5.413085, 9.368122,11.487299,12.903952, 8.438342, 9.573537,10.388624,10.822863
 6.409266, 9.589248, 6.817644,14.301020,10.796475,10.225148, 6.937322,14.932323,13.479149,16.051598
 9.662408,12.311587, 5.220983,13.470730,11.598263,10.883173, 9.060596,12.936693,11.395700, 8.350827
 6.929737, 7.792405,15.550318,11.716708, 9.409876,13.192282,11.957025,15.244716,10.993139, 8.935568
13.425776,10.999521, 5.459730, 9.877434,11.308184,15.426519, 9.050907,11.435682,13.751247, 8.976475
13.184163,10.985303,12.816216,12.754614,11.896841, 7.923542, 9.884314, 7.915117, 8.480776, 6.118527
11.193959,16.118469, 7.074550, 7.562305, 9.710948,12.767683,15.346183, 8.550412,12.520080, 7.631475
 6.767735,10.387112,15.921381,11.182388, 5.961882, 6.993922,16.366328, 8.488932,11.247220, 3.205505
11.053932, 4.929884,12.746975, 8.319724, 7.504811,11.835969,14.071836, 5.781079,11.266961,12.735607
 7.087904, 8.754411, 8.056909, 9.826514,11.932120, 7.638199, 8.704101,12.752968,12.589273,14.721972
11.917845,13.452483,15.107645,13.601039,15.297953, 7.105207, 8.964647,11.252737, 6.556414,10.956491
16.320128, 9.586085, 7.049440,10.049315,10.367066,10.177878,11.506365,10.477051, 8.205984, 9.591542
 7.569172,13.728165, 8.934272,17.708443,10.083978, 5.252325,11.350380, 6.107205,13.877193, 7.550325
 8.164772,11.751473, 8.588769, 7.637701, 8.507882, 7.810007,10.019626,12.723090,15.157788,14.328822
14.944838,14.480069,14.083709,13.131441, 5.571324,16.347976,10.302001,13.079817,11.142469,13.570858
15.242335,14.257027, 8.494415, 9.719759, 8.987883,10.057280, 8.003098,18.443310, 6.116961, 7.388557
 5.666301, 6.344105, 7.190226,10.079237, 7.119570,12.580659,11.635063,14.500899,10.759977,14.339295
12.520107,10.764246,15.539340,11.992144, 9.344404, 9.550030, 7.620495, 7.318792, 9.298361,12.653128
 8.986877,15.463281, 4.815836, 4.901107, 8.491433, 9.855843, 5.156494, 5.897619,13.935408,10.157899
12.010722,12.353851, 7.457156,14.493949, 9.612849, 9.973591, 9.764243,17.772633, 7.621825, 6.138213
 9.607181,11.098256,14.731243, 9.105633,12.012612,17.672743,14.051812, 8.975072,12.322689, 5.455451
10.813292,10.582437, 7.508013, 9.772160, 7.051400, 3.936000, 8.885521, 9.298295, 8.300654, 9.235365
10.480769, 7.441875, 9.837415, 7.874372,14.605428,10.567709, 8.768263,17.314326,12.230117, 7.556250
10.025195, 7.377963,12.835044, 9.636603, 8.061793,17.735714,15.868557, 8.459413, 4.254144, 6.034330
 9.888528,10.131159,12.573476,11.966849,12.861862, 9.366730,12.725670, 8.156505,16.394499,10.009383
11.586000, 5.847796, 6.852357, 8.003923,16.894160, 9.124425,12.510319, 7.561228, 7.698752,12.285717
 8.769965, 9.874549,10.799217,12.429933, 5.968132,15.747844,12.386280,10.001820,14.429668,11.803558
17.264050, 5.161012,18.765929, 7.276391, 9.118604,10.727553, 6.290293,12.145576,15.109587, 7.738840
 6.980876, 4.566971, 9.229735,11.420893, 9.673794,15.444918,12.449419,14.319221,10.569015,10.374874
15.771615,14.836772,13.846138,12.873667, 5.710611, 9.870742,18.398689,16.464781,17.998062,11.751501
13.256365, 8.801119,13.541359, 9.328877, 8.081283,12.263675, 6.424257, 8.403668, 5.144465,12.372711
14.287929, 6.452785,11.767755,12.211378,11.658565,11.648189, 6.022289, 5.311789, 8.120660,10.130274
17.013740, 7.740817, 7.023449, 6.047936,10.879363, 6.497676,11.174697,10.052206, 8.484721, 8.345778
15.029243,13.830702, 6.633300, 8.836010,15.455947, 9.569963, 9.100269, 9.878175,12.820394, 9.972610
13.565827,11.457496,10.381935,10.318367,11.445321,12.461627, 6.160527,11.436375,10.981741,12.525758
13.879445, 9.192462, 7.783774, 9.406454,12.564887,14.178968, 7.094838, 9.168362, 9.098982,15.345193
 4.860059, 7.802035,13.842938,14.866185, 6.713674, 8.843479,14.495118, 6.486786,12.379255, 7.242471
 6.114650, 5.566600, 6.306113,11.462610, 8.884390,14.776772,10.946737, 6.761115,15.411887, 9.807324
11.062312, 9.073389,11.743866, 8.549915, 8.881425,10.861722, 9.456118, 6.186950,11.870695, 5.627269
 9.511605, 6.098017,11.761858, 5.203717, 4.372253,10.895126,12.196248, 9.436292, 8.264825, 5.357360
10.454368,10.451486,11.856268,12.521946, 9.480006,10.144175,11.410156, 6.816843,12.492349,15.511315
13.162116,10.213569, 7.405820,14.424427,13.173471,17.045206,10.370629,12.673348,11.925794,13.612340
 7.029489,13.355149, 7.983237, 8.590783,11.094286, 9.377064, 9.645383,13.234594, 9.357909,12.231788
13.422859, 8.700719, 8.728176,14.339785, 8.809576, 6.493521, 5.369032, 6.006706,11.628016,10.582655
13.323185, 4.977640, 7.501054,10.001030, 5.826347, 9.873306,10.441629, 9.768541, 8.505500, 4.137029
 8.649403,10.412124,14.006830,16.533653, 9.297522, 5.923752,14.915849,15.966430,11.845324,11.990318
 5.432605, 6.828513, 9.449946,11.910573, 6.625332,12.004325,10.875777, 9.015644,13.710633, 9.585756
 9.726285, 9.317967, 7.290018,16.662373,12.715493,14.105750, 7.640793, 5.048429,12.364013, 8.075201
13.735550,10.985678, 7.165865,11.433288, 7.764145,12.023067, 9.292301,13.182723,13.997216,10.986881
 7.871847, 7.734254, 6.343285,12.807228, 8.594737, 9.281580,10.369345,11.493576,14.153563, 8.878446
 7.086258, 3.699758,10.944246, 6.844205, 7.306037, 6.612996, 4.457671,12.925385, 9.888214, 9.040604
 6.321720, 6.440448, 9.712925, 9.740922,13.051072, 8.427607,13.270590, 9.122295, 7.292395,11.916633
13.938082, 7.626685, 9.023382,14.220250, 8.461427, 8.376220, 6.076971, 6.906378, 4.636661,13.755992
17.267310,11.580179, 7.729969, 9.444413, 8.516003,14.793960, 7.802690, 5.987773,14.899601, 6.814272
 7.408504, 9.408224, 8.199836, 4.561220, 8.679058, 5.548045,13.368503, 9.816191,10.665384, 8.212871
 7.687540, 6.770055,12.276044,12.520225,14.832148,12.582460, 7.239507, 6.756413, 7.242308, 5.695478
 5.574580, 9.692590, 5.702322,10.408002,14.125898,11.790215,10.076224,10.685445,10.899092, 9.286124
10.512706,10.610947,10.562368,11.845631, 7.934702, 8.987800, 8.763818,11.238823,12.332506,12.287018
 7.433134, 5.004560,12.333758,11.763521, 9.615627, 6.890259, 8.219398,10.070491,10.840145,10.424181
11.618264,11.045301,10.308444, 8.729590, 7.651908, 8.522922,13.050080,14.421677,15.710645,12.700237
 9.246710,11.391472,11.673187, 8.378091, 9.792555, 8.116909, 6.563633, 5.271057, 6.626197,17.028508
 3.140851, 4.825302,10.712479, 8.376178,13.039969,13.798483, 9.401389,13.363978, 9.747063, 9.872514
 6.722261,10.923166, 9.596804,15.543479, 7.933876, 8.328718, 6.728156, 4.993033, 6.960289, 9.964515
12.430016,10.121638,11.902106,10.874291,10.643277, 8.008778,11.662010, 7.611344, 8.174565, 7.450482
12.007529,11.726240,10.124228,14.933106, 6.461708, 7.156862, 7.902335,10.594266, 9.799565,10.479553
 6.639235,11.543470,11.065161,13.372129, 8.036879, 5.524075,11.833140, 6.923492, 9.842599, 9.039856
 9.405784,15.420130, 7.864350, 5.007584,12.100390, 6.803605, 6.718158, 9.411558,12.126400, 7.896567
 7.784007, 9.172456,10.431044, 9.902513,12.036101,12.673132,11.312744,12.380288, 7.836195, 6.000792
14.170390,11.640188, 8.682217, 6.627426, 5.461818, 9.553229,13.362691,10.784371,13.618946,10.833809
13.196752, 7.853760, 7.043990,10.285893, 9.778012,10.761346, 7.543608, 6.898812,15.177687,12.719304
13.193549,11.074458, 7.184971,10.595733, 9.531740,11.313339,11.807529, 4.447574, 9.200588,10.226105
14.926851,11.571085, 8.398194, 6.477874, 9.759224,13.166713, 8.759473,10.010412,11.303268, 7.627248
17.946235, 7.388257, 5.952539, 7.018492,10.851535, 8.653060, 8.911022, 8.256991, 9.265167, 8.589990
 8.779795,10.413701, 9.354299,11.163807,10.986430, 6.415638,11.241095, 6.634387, 6.131101, 7.380558
 6.917189, 7.703410, 2.714124, 7.327049, 9.963220,11.711540, 4.830896, 9.061963,12.644420, 9.180617
 9.764206,10.209996, 7.686474, 6.073557, 6.580816, 8.752340, 7.275950, 9.555974,11.899512, 6.755022
 6.686949, 8.892461, 8.921748,12.583458, 6.393245, 6.047193, 9.193291, 7.768444,10.901250, 8.888390
12.840556, 5.858139,13.040294,12.416236, 8.633130, 6.538975, 5.262146, 9.453347,14.182964, 8.373796
 9.699705, 7.040233,14.985897,10.589705,13.237186,13.002692, 6.629634, 5.564058, 7.067104, 7.824765
