12.949578, 9.466061,10.467344, 8.991309, 4.311656, 6.703158, 7.991950,10.560549, 4.260131, 8.260617
 7.956988, 7.483990, 6.584822, 7.656165,10.796179,11.227564, 7.213243,13.165059,10.996512, 8.528217
10.804646,12.600821, 8.259091,16.348573, 9.519544, 9.130202, 9.534880, 8.026891, 9.584414,10.238306
 6.185341, 7.361550, 8.713417, 7.577282, 8.977756,11.521378,16.141373,13.105676,15.073793, 5.209825
 6.564271, 6.008256, 6.674819,12.488702,12.468697, 6.456857,14.720860,13.052649, 9.128834, 9.501271
11.726244, 5.787801,11.149514, 7.382788, 6.983282,15.981247, 6.782162,11.037630,11.825125,11.298883
17.193079,18.012742, 5.232432, 6.662460, 6.881929, 4.949053,11.786665, 5.946580,13.581721, 6.250280
10.752436, 9.402880, 3.333368, 6.088623, 5.005686,11.205284, 7.676801,11.391755,10.447237,14.579583
12.429646, 5.152917,10.397203, 9.127731, 9.199071, 7.498654,12.133343,10.399468,10.352140, 7.930773
16.355337, 5.851253,10.125894, 7.673262,10.745193, 9.977572, 7.051390, 7.535531, 7.215166, 8.966041
 8.316979, 9.454611, 3.906675,13.710985,14.049077, 8.204326,12.229923,11.337301, 7.401394,12.233022
 8.630935,16.290332, 4.985891, 9.359497, 7.121517,16.442173,16.760867, 8.124362,12.485432,10.826448
 7.663630, 4.708936,11.881745,10.766220, 7.179877,11.188722, 9.993368,11.364708, 7.812362, 6.853066
10.859210, 9.919796, 7.322240,17.049859,14.708772, 8.424174,14.317682, 7.815647, 7.032188,15.635198
13.792288,14.220654,14.220955,15.860403, 9.764677, 8.331101, 7.830896, 8.918975, 8.004320,14.094137
10.351522, 9.967827, 6.446570, 6.922250, 8.687644,14.626332,15.861744,16.732998, 5.531030, 6.455789
 7.543321, 9.356055, 8.092379,12.771133,18.796334, 7.062610,11.227807, 6.836967,15.400749,12.108849
11.443555, 7.915741,10.967181, 7.436311,10.799695, 8.255241,16.657458, 8.487419, 8.836407, 6.201022
 9.681373,11.769129, 6.295658, 5.383675, 7.628365,12.042336,12.897355,10.827132,11.695407,13.038001
 7.639457, 8.147304, 9.706397,10.226165, 9.331052,12.805724, 8.881633,11.187446,12.055236,10.033816
 4.000612, 9.614058,11.875955,10.610154, 7.399704,11.966579, 6.407619, 6.031027,10.168564, 7.088498
15.538153,16.357881,12.355276, 6.672223,16.142009, 6.005224, 6.400031, 7.786633,14.798718, 4.638106
10.637888, 8.300714,11.047665,10.185329,10.565596,16.396481, 8.457169, 9.923246, 8.273763,12.860427
10.265134,12.719942,15.310610,14.080005,10.055183, 9.755469, 6.330653, 7.932471, 4.488004,10.574809
 9.015856,10.645179, 6.640831, 9.802729, 7.610809, 8.994699, 8.451336, 7.535880,11.536265, 8.906125
13.060427, 6.020088, 6.509691,12.284489,12.288384,10.539132,10.493906,10.158242,13.883013, 8.010306
15.451168,10.607623,10.366483, 7.761254, 9.232947, 9.763231,10.397446, 9.536388, 5.941248, 5.400345
 9.276098,10.931250,13.722504, 9.177471, 6.493490,10.147548,11.041684,16.083433, 7.965833, 8.621658
 7.968884, 4.463089, 6.553487, 8.985750, 8.551105, 7.182082,11.229459, 7.562088,11.681825,12.841081
12.215255,10.268372, 7.934754, 8.806890, 8.514004, 7.020891,11.184737, 7.234663, 5.176378,12.191185
 5.682089,10.655905,10.886202,11.789275,11.603097,15.932260, 9.705774, 5.206104, 9.232161,10.717644
 7.196466, 8.507945,11.101892, 8.734124,12.140182,12.709586,10.707303,11.656634, 8.666929, 9.813483
 8.231267, 6.204681, 7.677016,13.003054, 9.261820, 8.443074, 7.742730, 6.548771, 3.395784, 4.017337
10.106795, 5.407691, 6.773910, 6.078210, 8.106270, 7.267913, 8.879519, 3.800879, 9.433259, 4.458303
 5.778214, 6.823035, 7.781866,12.183102, 7.148513,14.243398,18.006270, 8.122849, 7.181425,15.037018
10.977029,11.483003,16.505781,19.149629,11.935776,10.090826,12.673497,14.458218, 5.885475,18.910931
 5.144304, 9.781996,14.268227, 9.647279, 5.257547, 9.325754, 9.487898,15.441523, 9.463905, 7.351164
10.075911, 9.071102, 8.562058,10.244362, 7.146670,12.938850,10.638250, 4.395139,12.937497, 9.294179
15.070984, 9.744635, 9.248763,11.614385,11.909230,14.553059, 9.247437, 6.723264,11.457819,12.060801
12.043691, 8.092103,10.558228, 6.074994, 6.027781,19.125925,11.945907, 6.487196,11.948056,13.637817
 9.173194, 8.768171,10.532454,12.202980, 7.510095, 8.941819, 9.669014,11.877585, 8.949959, 4.833738
 8.344603, 8.335975, 6.738510, 5.770540,10.472272, 8.071027,11.637767,10.057299, 8.855951, 5.651353
11.556162, 9.269425, 6.613323,13.857905,11.683113,10.208905, 9.507428,12.023223, 9.292959,11.540331
 9.159282, 7.218253, 5.628225,13.119418, 8.652230, 7.995575,11.576361, 6.889503,10.940886, 8.910030
 8.684712, 9.131716,15.648662, 9.121980,14.914772,13.129684, 7.135393, 9.059387, 8.665316, 7.049437
 8.245432,13.786423, 7.751733, 8.243031,14.381423,12.784659, 6.653963, 9.328243,11.036857,16.557074
12.474954,12.407730,14.785949,10.174145, 7.050141, 7.696462,13.029765,17.965209,10.684526, 9.613682
11.644645,10.176972, 9.702973, 8.021864, 9.975565, 9.408705, 8.686220, 9.724990, 9.185579,12.127913
 3.713892, 8.063950, 7.750763,13.115293,10.406865, 8.206210,10.217631,10.782736, 6.837259,11.182511
10.692886, 6.909898,13.519831,13.610460,11.132001, 6.155197,14.055441,11.979550,12.921363, 8.140248
10.687334,10.628793, 9.773380,17.563931,11.907027, 4.928666, 7.334861, 7.675744, 6.158201,15.969875
10.668513,10.771537, 8.328549,10.622783,10.638653, 9.924309,10.529531,12.748498, 8.287501,13.555557
11.088447, 6.168807,15.569000,12.905153,10.087742, 8.058905, 9.227372,13.053196, 6.455032, 6.523073
10.555489, 6.366854,11.125101,12.263081, 8.447460, 8.038154, 6.512764,10.108234,11.603076, 8.662354
14.549205, 8.123978,11.397807,11.708943, 7.051697, 8.907693, 7.461606,15.505747,15.114091,13.037257
10.332765, 7.682959,11.883680, 5.687081,13.237073, 8.326683, 7.846485,10.227129,13.930476,11.913255
13.193549,15.495609, 9.844721, 9.397704,12.724908, 8.136780,15.486616, 6.871606,10.876558, 5.979276
13.716315, 8.649032,10.070345,10.715956, 9.567633,10.811036, 9.239485, 7.017685,10.976940,10.357613
15.587842,14.969182, 9.380403,15.188592, 8.603053, 8.244795,10.308716,13.794619,13.714712, 8.504196
11.220714,13.974850,15.391855,13.607570,15.194579,10.004783,15.034175,13.727587, 6.700961, 9.712861
 9.845042, 7.506901,10.457530, 8.501023,11.406590,14.350507,13.510756,11.024047, 5.998588, 7.894852
10.881163, 6.429647,13.351064, 3.107705,10.904254, 6.061683, 6.055870, 9.897308, 8.040536,12.990352
 8.750659, 8.564631, 7.287113,14.545341,11.181035,10.240833,11.059596,17.162676, 8.830799, 5.523170
10.828959,10.707089, 9.085522, 7.735083,13.026184, 8.619631, 6.928178, 9.383408, 6.887708, 8.251935
 5.064571, 9.809214, 7.761603, 8.276987, 8.300541,10.300614, 9.346592,16.735369, 6.700344,19.965339
 7.190821,14.068219,16.682616,11.105655,11.354475,11.331646,12.900068, 7.371862,10.150394, 8.407642
 9.352872, 8.740791, 8.468061, 8.449669, 9.010901, 4.892738, 7.802703, 6.377819, 8.349401, 8.666206
12.671994,12.181029, 8.768068,13.033060, 9.868543, 8.449949,11.348128, 5.592435, 5.352897, 5.346041
11.341610, 5.638112,10.475568,11.193629, 9.950752, 6.823024, 6.361594,12.813351,10.033075, 7.576356
 9.894951, 6.332108, 7.100430,11.069327,12.195846, 5.891825, 6.651034, 9.789112,12.424864,11.902402
 6.994529, 6.500145, 5.762762,13.506566,10.425280, 7.850791, 4.151987,10.149336,11.508287, 9.675691
 6.538448, 7.110376,14.835969, 7.712375, 9.082998,11.545586, 7.858343,11.932824, 5.948619,10.085594
 8.838187,10.221501,13.571651, 9.710195, 6.354281, 9.253359,12.047331,12.508733,14.557797, 4.219523
 6.117442,15.830076, 8.196579, 9.147693,15.754938,11.945045, 7.259575,18.571539, 8.117350,13.138803
 9.832297, 7.610622, 7.927207, 7.828998,12.938034, 6.964024, 9.598220, 7.640281, 7.310712, 4.719994
10.481814,13.291879,12.417118,14.220581, 7.047662,12.479622,11.000827,14.046764,12.322882, 6.286892
 6.340834,12.233112, 9.853583, 9.248922,10.917570,15.780160,10.167577,10.508449,13.550787,15.074541
10.602629,12.717562, 8.180913, 6.792182, 8.178209,11.779785,14.902402, 5.459011, 8.651428, 5.238343
 9.973015, 7.518245,12.815470,15.639100, 7.459737,13.010366, 9.945013,11.843248,10.419344, 6.753942
10.546943, 8.872987,11.760455,11.386424, 7.229810, 5.958521,14.121351, 9.642619,17.093986,12.034003
 9.624166, 9.907457,14.873686,15.704088,11.933589,10.404945,11.075123,14.350157, 8.474060, 4.967902
 8.517987,11.605433, 7.822359,17.358021, 7.697395, 5.210485,10.714457,10.415531, 5.735561, 6.099455
10.332989,11.119669, 6.888137, 5.034827, 7.524845,11.794945, 4.932263,12.677989, 9.203012, 8.956006
 6.176680,13.930756, 6.561895,10.002850,16.927503,11.229744,14.489439, 5.227924, 7.752114,12.865215
 8.961503, 8.546857,13.834435, 9.735915, 6.610555, 6.692265,12.643334, 7.419488,14.202957,12.122616
12.515882, 9.099428, 5.848294,10.791838, 7.327966,10.294981, 7.926395,14.318110, 4.678522, 8.748164
