14.1313397,10.4735888, 8.5746475,16.6148169, 8.0409425, 7.4449468, 9.3166365, 6.0659593,15.0610295, 9.1793783
 5.2149405, 3.5496105, 7.5771200, 6.5704864,12.4992656, 5.5230248, 6.8312953, 5.8605737, 9.1316653, 5.9403119
 4.4800916, 8.8289188, 6.3051059, 7.5105886,11.3258636, 8.2695805, 7.9066690, 4.9044399, 6.5082985, 6.6677003
 3.5501021, 7.9923563, 4.4805973, 8.5013645, 4.2442834, 7.2595685, 3.5485358, 6.3430675, 3.1020035, 4.0228384
12.8569645, 6.0436861, 9.8136054, 6.9691182, 6.3813201,10.8182335, 5.1927805, 5.0977557, 8.6823129, 6.9302665
 3.2068247, 9.3260761, 9.4618676, 6.0675898, 4.3165151, 9.5332662, 7.5884261, 8.3040456, 9.0720582, 5.7624085
 6.7649256, 6.8057956, 8.7679522, 2.9015365, 6.9163614,10.3012194, 6.3613888,13.3482034, 7.3197238, 9.8812172
10.3524746, 5.4971655, 4.6612952, 8.5913823, 4.0438659, 8.6533215,11.0619578, 5.1827875, 8.4390968, 9.8824482
10.7786916, 7.2929770, 4.1049174, 5.2473292, 7.2496157, 8.9122268, 7.6854756, 4.1291303, 6.3097712, 4.5709650
 8.2859664, 6.8443352, 4.0096302, 5.5507770, 9.6349622, 6.5785995,10.6490268, 7.3969965, 8.6342431,10.1207841
 6.8972716,12.7642766, 4.3351330, 6.1545593, 4.3596081, 4.7224555, 8.6407112, 4.3533972, 5.7368140, 6.2117287
 6.7596594, 6.0486111,14.4780255, 7.7816616, 3.2402512,13.2928945, 4.2748958, 4.1681584, 4.6857772, 9.2086851
 7.7132360,11.2850822, 8.3854026, 7.8557472, 3.3282429, 5.8269528, 9.0489965, 6.3101019, 4.6259469, 5.0373681
 7.4969235, 7.4160826, 9.9140383, 5.5619930,11.2253450, 8.2395618, 5.6907565, 9.6429326, 6.0198645, 6.2633201
 5.6707675,11.5784650, 6.1735086, 7.4943823, 9.0937120,11.9915771, 9.9735122, 4.5503919, 9.4798993, 6.9720480
 5.2402880,11.9489540,13.4220143, 4.3612798, 4.8758855, 7.3326358, 4.2544873, 5.6746955, 7.3629893, 8.9167366
 7.4536068, 8.8962854,10.4860472, 4.3469167, 2.8769822, 1.7196650,13.0539593,12.5308106, 4.7290302, 7.7773879
 8.0097528, 8.4464410,12.6157305,15.5799428, 7.8633471, 6.7711969, 6.6993514,10.0806917, 8.7826530, 3.5995004
 6.2387519,11.1375261, 6.3256274,11.9282349, 5.0420575, 8.2616548, 4.7465198, 8.0629138, 3.6809052, 4.7892620
 4.6501276, 6.6185231, 7.6085551, 6.0501652,12.1097224, 3.3432710, 6.3934484, 1.9780845, 6.9239492, 9.0743748
 7.9140329, 8.6624264, 5.5102656, 4.9733646, 9.6916581, 9.9976418, 6.5246725, 3.2464397,10.4839834,16.0055390
 6.3036913, 8.4295500, 9.0881581, 8.9364967, 4.0491388, 5.8893701, 7.4350616, 6.9519657, 5.5405463, 6.8942313
 6.7601832, 3.4449885,10.8136753, 4.6032718, 4.8320247, 3.2847996, 6.0846592, 8.1096830, 7.5524687,11.0423840
 7.7166034, 8.6732953,10.6194443, 7.0877885, 4.7460890, 7.9706786,10.5415720, 8.1784403, 9.3999897,11.9792979
 5.6378127,12.1179491,10.4538215,10.0715759,13.4980018,11.1183499, 9.8575047, 6.1325584,10.3950456, 9.1848084
10.4910662,10.3592983, 3.6361983, 6.0069481,11.5894783, 5.4166572, 8.7982598, 5.8655235, 8.4971398, 6.6849446
 4.2089831, 5.7705003,12.8612211, 5.9586402, 4.1307220, 9.4050190, 5.0897119, 4.6579128,10.2330750, 7.0532607
 6.6790144, 7.6584212, 7.6107997,12.7304858, 7.0263847, 8.2849366, 5.0157776,11.1320794, 4.8407081, 5.1035892
 5.0781268, 7.7640160, 6.7346025, 5.9490932, 7.5924909, 6.8140484, 7.2639250, 7.0097611, 6.4043481, 8.9833328
 5.0882950, 8.8691986, 6.3466658, 7.8750639, 8.6943013, 9.3111573, 6.9711530, 8.9110364, 9.0073856, 6.7634716
 9.9695956, 4.9318734, 4.6091212, 9.9611454, 3.5646956, 9.6843378, 8.4545223, 5.6533012, 6.8129629, 7.1864669
 6.4295350, 7.3564513, 6.3050167, 9.6900195, 6.7102653, 5.0686687, 3.2983097, 8.8813321, 5.1514371, 9.5198876
 7.8678701, 6.5481462, 9.1525339, 9.3186147,12.9760894, 6.7498517, 8.8658491, 6.6052717,10.0103252, 7.4184065
 5.7081844, 6.2958630, 5.9087824, 9.3964529, 9.4666648, 5.1414002, 7.4998493,12.1569761, 1.9693014,10.5145256
12.0424653, 7.3379380, 8.3344253, 9.0399545, 5.7535223, 6.2640483, 8.8636973, 6.7319988, 5.1841861,12.0845559
12.4784490,11.3099245, 5.8672592, 3.8911575, 6.6615652,15.3822166, 7.4948929, 7.1039889, 6.6494938,10.7213724
 5.3577603,10.2435517, 7.6426175, 7.1931775, 4.6007763, 6.5941232, 4.7026188, 8.8590558, 8.7348035,11.1019006
 8.4624546, 6.4941316, 4.9140503, 7.1690947, 5.1630675, 7.0774687, 7.9914762, 3.2298764, 8.8774296, 5.9037784
 5.5540003, 8.8435525, 6.5087050, 4.4443360, 8.0461964,15.7136209,10.5403224, 9.3242879, 4.8456407, 6.3097068
 6.7638483, 7.9934169, 4.3896261, 6.0494231, 3.0797802, 4.0120591, 6.6971542, 1.7191374, 8.8848696, 6.3199094
 6.5102688, 8.3908476,11.3497900, 9.2957676,12.1168433, 6.5708503,12.9156215, 8.0883917, 4.9856336, 8.0138428
 8.3021592, 5.1524915,13.4731200, 6.2752919, 7.7468988, 5.3007039,13.5286489, 8.1845354, 4.1123014, 7.0504801
 7.2776941, 6.4777102, 9.0248051, 5.3098940, 9.3726000, 9.4390526, 3.9315322, 5.3534150, 7.2083736, 7.5303424
 7.8806356,10.8008712, 9.3184527, 5.2974601, 5.7898062, 7.9847072, 7.7249885, 9.0158728, 4.1910491, 6.9271431
 6.6098007, 8.9356208, 8.1030526, 4.4979532,12.3656149,12.6746275, 7.3153429, 7.3570705, 6.5988655, 7.6667485
 4.4078815,12.9026681, 3.8770999, 7.8237956,11.7532715, 5.0507192, 6.3899334, 8.3532966, 3.6460815, 3.8444585
 6.7160558,12.8143914, 4.6123365, 8.6222278, 5.2396211, 7.7021712,18.0666222, 4.9702355, 8.7470439, 9.4108141
 6.2043160, 7.3425560, 7.4338934, 5.8943581, 4.9479655, 3.7127953, 7.4405955, 7.4995727, 6.7335538, 8.6729917
 5.3211742, 6.2025366, 9.0666737, 5.5455383, 4.1557559, 5.1306633, 5.5063443, 4.5955216, 8.7227736, 9.2604344
 5.8748212, 9.1143528, 5.0433969, 7.2056957,12.3927126,11.5979439, 6.7514749, 4.2255166, 6.9142703, 6.5668466
 6.3364699,10.2563867, 6.2853001, 8.6808511, 8.6111862, 4.6223538, 2.1488155,11.7131937,10.6163376, 5.2568558
10.6725411, 8.0819224, 8.7996769, 4.7362113, 6.2837070, 2.8961899, 7.2514819, 5.2380091, 7.7148767,12.6359208
 7.7369129, 1.8957343, 7.6963375, 7.6743673,12.3211792,11.7556236, 6.3783717, 5.9639539, 4.4057498, 6.6987144
 7.3939859, 5.4123558, 4.6217640, 3.0074667, 7.9149534, 6.4291757, 5.4331201,13.8046529,11.8309378, 2.6616014
 8.6469873, 6.8639554, 8.0803020, 5.1769675, 4.3926274,13.6373540, 7.1376435, 4.4313774, 9.6763261,10.8659982
 8.9726918, 6.5833977, 9.3811788, 8.4412692, 8.2480566,12.1291099, 8.2361828, 5.4254870, 7.5943804, 4.8240080
 4.2451936,11.3550694, 6.7645099, 6.0522040, 5.0044343, 7.1153085, 6.0645045, 5.4852553, 6.1775919, 6.0371045
 7.1970200, 8.9121376, 4.2896174, 4.5047626, 8.0403188, 8.2961334, 5.3655546, 3.5690239, 8.8926466,11.0624662
 6.3910257,11.3383819, 8.3610456, 2.6809686, 9.2229399, 8.1562173, 8.3530913,15.1400035, 8.6312543, 8.7954498
 4.7612952, 4.8942446, 7.4101698, 6.6554116, 5.7571681, 9.4464251, 7.8094460, 4.9046635, 4.3850454, 8.0053979
 7.4917098,10.4758541,13.0786246, 5.7657070, 6.8837187, 9.9160599, 7.0737133, 6.1417961, 5.2886657, 8.2679983
10.4780969, 8.1355565, 2.9780578, 4.0171552, 7.2822496, 9.1358599, 3.9682394, 9.0646673,13.3877164, 6.1899907
 3.6180390, 6.8630055, 7.8288524, 6.7416207, 7.6088735, 9.7571862, 6.9735223, 8.6792583, 8.1764765, 1.1855473
 7.0590785, 7.1785927, 7.9482200, 8.3220232, 5.9864854, 5.8803925, 8.0058409, 7.6014364, 5.9060462, 7.2527944
 5.4372261, 6.2907908, 9.6472083,10.0979079, 7.8027224, 5.1381972, 5.1746544,16.7760385, 9.8109146, 6.1876770
 5.7563638, 4.9133199, 4.4901552, 4.5725677,12.0676248, 6.5980692, 5.9254340, 4.3271387, 5.4128125, 4.9186065
 7.0132203, 8.2128078, 5.0143580, 8.2097697, 8.1847907, 5.0391885, 7.4895062, 7.0551874, 9.2654703, 8.4107540
 9.5132249, 6.0387048, 5.9618954, 4.4220782, 7.8424867, 8.6450256, 7.4865293, 7.4744121, 6.7496901,11.0344208
 8.1771666, 8.1015782, 5.4563206, 3.7067195, 3.6002831, 5.7612959,11.1945300, 5.2347658, 7.2653883, 4.0404960
 9.9237646, 6.5735711, 6.0592659, 7.3798376, 9.6663493, 6.7150467, 3.9685119, 7.0899409, 6.0242571,13.9374683
10.7575045,12.1484457, 6.3770177, 8.9617793, 9.3528700, 6.4901961,12.3023777, 6.4541241, 4.4699968, 7.2533393
 8.3201033,10.1393425, 7.5921196, 6.5200672, 7.3221962, 6.4321232, 8.0721568, 3.9429205, 5.6161104,10.7710001
 9.0875708, 5.3882783, 5.7707655, 9.3269548, 7.7328925, 5.8792203, 5.0381011, 5.3939229, 4.9956731, 5.3932679
 9.0749308, 3.1544370, 5.7898745, 4.1499022, 8.8423336, 5.2657470, 5.2861997, 3.2083343, 4.7860153, 6.9207727
 4.7965408, 9.4971383, 6.1577383, 8.0452033, 8.2210655, 4.5137920, 3.1224816, 5.5488926, 8.5632893, 8.9461702
 7.8370597, 5.9067555, 5.6388606, 3.8200348, 6.9229852, 4.4657753, 6.9209738, 6.1796288, 7.9953200, 5.2087426
11.4681216, 4.7106126, 7.8709189, 4.0398727, 6.3965004, 4.4394480,11.7006293, 9.1872729, 6.7279493, 7.6849343
 5.6979068, 3.3405739, 6.1046622,10.4819555, 4.0329996, 4.3641169, 6.7596393, 6.2050321,13.6024584,11.8774553
 6.2232254, 9.1701854,10.8842391,10.2132796, 5.8637991, 5.0242732, 7.2725809,10.4908269, 6.0152286, 4.8318187
10.2250300, 5.7038806, 6.6209767, 6.8776399, 7.8840627, 9.2444317, 6.9525846, 8.8994122, 4.4600160,11.9889699
 6.0475537, 3.7544859, 7.1692387,13.1147379, 9.6263845,11.0992514, 5.6456041, 5.6199947, 7.2419187, 8.4946084
 8.8505580, 7.4071115, 6.0831886, 5.5941265, 7.4271476, 5.2230400, 8.9670076,10.8377772, 6.9938895, 8.2255779
 9.4421015, 6.4031009, 3.7911082, 2.9933870, 5.8036477, 9.6147317, 5.0761486, 6.8112696, 6.1133229, 9.2346974
 5.9628460, 3.5863169, 4.5802723, 9.6160058, 4.4199320, 6.5727499, 7.7416173, 7.5098407, 7.7450249, 6.6830340
 6.4173560, 6.4864650, 8.2370525, 4.2728817,10.0966421,14.1004933, 8.1321462,10.9402108,10.1568209, 9.3794781
 5.6012747,10.3964950,11.4271628, 6.7850124, 9.6003975, 4.3562610, 3.6976193, 6.5172406, 8.6843675, 9.1285131
 5.9139837, 5.6399223, 5.6120799, 4.9631776, 8.6804040,10.2816073, 8.2540576, 9.9771185, 5.1082082,12.0847581
11.3387294,10.4145390, 6.7170589,11.6281794, 7.7516095, 7.8900159, 5.0780173,10.5070816, 7.4270198, 5.7922003
10.5989236, 8.7987987, 5.2295467, 5.2024331, 7.2624846, 9.5229121, 7.8277608, 6.2882055, 5.6416345, 7.4755929
10.2364636, 8.8832106, 9.2571553, 6.5427648,10.1284896, 7.0957627,13.6594961,11.1530729,10.1675336, 8.2960856
11.5685635, 7.8195238, 5.2490098, 9.6307348, 8.0399157, 4.5801217, 6.7817146, 5.5413899, 6.6259220, 6.4560135
 5.0253757, 4.9394224, 5.0609003, 3.1936078,10.8790747, 6.8682255, 8.0835104, 6.5289459, 8.1313396,10.9247656
10.5339560, 8.6070044, 8.2547013, 7.4905771,15.0173132, 8.9005528,11.3018222, 7.5666058,14.0682244, 8.5517586
 5.0699682, 7.3505317, 5.6093126, 5.1594515,10.3458665, 4.4887822, 7.9599980, 8.8583259,13.0971220, 7.4402358
 4.4124426, 8.6317777, 8.6528176,10.5613944, 8.7241427, 6.5339994, 9.4237019, 8.6247822, 4.0748841, 9.3147272
 6.0167867, 6.1709210, 4.4677410, 7.2247987, 7.6186852, 9.7239436, 5.5988794, 5.7440218, 9.7762646,11.1775317
 6.0399682, 7.1900156,11.0333638, 7.9932211, 8.3637462, 6.8576891, 4.0304206, 9.1928244, 6.7076457, 7.9837006
10.2033060, 5.3141287, 8.6191492, 6.0023381, 3.3649746, 8.7108389, 7.1207166, 8.4285415, 9.0061198,12.8836638
 4.5935990, 3.6855973,14.0638878, 7.7861193, 5.8351139, 3.6023554, 5.6664745, 6.0617523, 9.6958302, 5.1077696
 5.6491170, 5.6907742, 3.9725165, 5.7685034, 3.3465600, 5.9658647, 3.8946132, 8.7543052,10.3396540, 9.7678430
11.2568168,10.6524058, 4.5610676, 5.5373024, 5.8337163,11.4852604, 4.2556089,11.5121096, 6.6710741, 9.8093862
11.0883641, 7.7098921, 9.0402800,17.1766017, 7.1565232, 5.5976487,13.2331027, 9.6579447, 8.2243759, 7.1680650
11.2924867, 9.0982790, 9.2864627, 5.3203415, 5.0773179, 8.4644597,10.7833209, 7.3266195,10.0008734, 6.3964582
15.9630220, 5.9675447, 5.9826965, 6.5078548,12.5712281,11.1850757, 8.8065207, 6.8520337, 8.6987511,13.9393462
11.6521474, 3.6632629, 6.5915853, 6.1906722, 8.3441717, 6.8548316, 5.4865414,10.3327176, 1.7271225, 7.1781307
 5.4933614, 4.5935177,12.1702124, 4.1421829, 6.8478338, 3.5903651, 9.7912936, 7.6328723, 6.8911061, 4.5709474
 9.2078032, 8.3313618, 8.3367008, 6.5953060, 6.0223979, 9.7848356,14.3063872, 3.3749012, 6.2895410, 5.1449606
10.0108301, 8.5683660, 5.0742675,12.2157821, 5.3887085, 4.6824821, 7.0671598, 3.6405823, 4.8319072, 3.0926417
 6.7521281, 4.2535503, 4.9789934,10.8559973, 8.2551588, 8.4527128, 4.8513532, 5.7189765, 6.8929187, 6.5303527
 4.5293006, 6.2726016, 5.0506620, 7.4538596, 4.8153558, 9.1511106, 6.4931159, 4.7733888, 8.5235310, 4.7295192
 3.0638079, 7.9656423, 9.3830589, 5.0255655, 8.8455721, 6.0965098, 1.7803546, 6.2312162, 7.0283300, 7.3237779
 8.1651881, 6.1026606, 6.9824467,11.1665391, 5.3916476, 8.4424340,12.6030132, 6.2768156, 7.8262222,10.3733877
 4.5017159, 7.7355926, 9.5740396, 4.9886430, 6.2827402, 8.2944876, 7.3550414,15.3282084, 4.4011715, 6.9072349
12.3127815, 6.9535429, 6.2560179, 9.7522755, 7.2850058,10.0551479, 8.3682059, 4.7987016,12.3002734, 5.8372394
16.4270283, 5.5818356, 2.1879054, 6.5302075, 8.6628006, 4.2553782, 2.4651847, 7.8914004, 3.3805191, 6.5343401
 8.5563496, 5.4180445, 9.9753112, 7.8039697, 9.2785722, 5.4433943, 5.9802682,11.0198264, 5.9292023, 8.9739455
 7.2934014, 6.9588126, 7.9324953, 8.2200734, 4.8761521, 6.5256826,12.4512051, 9.6024167, 3.8024869,15.6994081
 6.1071286, 7.6371598, 9.1760168, 5.4309898, 4.4777587, 6.4846298, 5.8044554, 3.9417513, 8.7612473, 4.5079633
 5.2737107, 7.3803760, 5.4328812, 7.4908121, 8.0947279, 7.1992335, 6.5449012, 6.6412301, 6.7579919, 4.5953434
13.7704609, 5.4667633, 8.5483039, 6.5934007, 3.1013440, 6.8904667, 7.8656749, 7.2847753, 8.3300994, 5.0232448
 5.6906601, 2.6726200, 9.6491075, 3.5171860, 5.4051490, 8.2497318, 4.5291817, 6.0762814, 4.4368297, 4.8181890
 8.0707866,10.5748744, 5.8178650,12.6131860, 7.1603331, 5.0369549, 6.2694641, 8.2982763, 9.7067194, 6.1567116
 7.0594553, 5.8232050,10.3369660, 5.1215080, 3.5725913, 4.7128146, 9.2050468, 7.7805388, 6.8161008, 8.2086243
 4.4207008,10.0802744,11.3528265, 8.8581047, 9.9532249, 8.8377696, 5.8270185, 9.6818241, 3.1558950, 6.4967235
 9.7192189, 7.8819484,10.7177464, 5.6245095,13.5572909, 4.0843572, 8.4014983, 7.7436759, 8.1110346, 5.7587646
 7.1798957, 5.7327358, 5.9234033, 8.7188507,11.7663421, 9.1514861,12.1139091,10.8194084, 4.5767524, 6.2071359
 4.9901580,12.1054177, 4.4870400, 8.0491156, 6.0852955, 4.4235718, 5.5149348, 8.5274814, 4.2634436, 4.8813778
 8.8739865, 8.4559832, 9.6216563, 4.4924369, 5.9267365,10.3397481, 8.6063223, 8.1596355, 5.9328704, 8.2474295
 5.7068317, 8.6738069,10.2132927,10.4754562,15.3561832, 5.7938990, 3.1756859, 7.8044114,13.1770934, 3.2871362
10.8761611, 6.6157509,12.4642887, 6.2087955, 6.3738362, 4.9812929,10.7349270, 5.9115942, 6.2369654,13.0926642
 9.8003672,12.6283506, 4.9885627, 6.6514078, 3.5090707, 4.8565765, 6.8567926, 4.8375678, 5.7064466,13.4018745
 7.9678901, 5.2968588, 9.3543099, 7.2471669, 5.8318653, 9.1091897,10.0179814, 7.0649603,13.7354746,10.0777194
11.7098140, 4.7828688, 3.9486475, 8.5529294, 7.4796884,13.9567838, 4.3694124,10.3779736, 6.5250203, 8.4021655
 5.6211417, 7.7192382,12.4451064, 7.7292605, 9.3406502, 3.9091232, 5.8920934, 7.2496125, 5.6412841,11.2727239
 8.1447446, 6.3963448,10.0283271, 4.8533020, 8.1140161, 7.3985941, 3.8357895, 9.0229045, 5.7716061, 7.5953892
 6.4497681, 5.3921448,10.3005783, 6.1642155, 9.7807692, 8.1902693, 8.5977200, 3.1129066, 4.4457669, 7.1130555
 4.7016073,10.8093557, 7.8167399, 4.2832666, 8.7087049, 8.1050001, 7.3591949,14.0170355, 6.0124747, 4.4119334
 9.3487798, 3.9651182, 6.8296521, 8.9115616, 6.8048556,13.2984407, 6.5738243, 6.1437562, 7.6186795, 5.8924551
 6.6282976, 4.0978481, 5.9292056, 7.7744460, 9.3223001,14.4779751, 9.1832552, 8.3046348, 9.2271771, 5.4465053
 6.2268603, 9.8885777, 6.5381827, 9.1968964, 7.6737626, 5.0818684, 7.6364121, 3.7680282, 5.4768583, 9.8607099
 5.5768528, 4.7411400, 7.1362697, 6.1985889, 8.7020233,13.0825535, 4.8025069, 6.6016963, 4.5350196, 3.0728393
12.2689483,10.6033906, 6.9850821, 9.3708957, 6.5570279, 5.8968094, 5.4868862, 6.3660700,10.3238950, 5.3177614
 7.8421858,11.2431089, 4.0645879, 7.0639886,12.2358891, 4.5620356, 7.0551411, 3.5219267, 4.0667115, 8.8587647
 8.7429719, 9.6918467,15.3611420, 7.0020751, 6.0085638, 5.6630970, 9.1452463, 6.5638478, 3.6141570, 6.6889987
 8.1505072, 8.4348643, 8.5686349, 5.6306652, 5.0898539,10.3752991,10.2095784, 7.7122900, 7.8910052, 7.5160634
 4.2863358, 7.5271855, 6.9322911, 9.7367937, 7.7462152, 7.4759216, 8.1803516, 8.1519291, 6.6483725, 5.4253307
 7.9245710,10.3382076, 2.9081118,10.7732830,12.7326238, 7.1637591, 6.8051760, 8.3207322, 7.0707220, 4.6366819
 9.6547771, 6.6755755, 5.1268761, 3.8977647, 9.1664144, 9.6774298, 7.0548178, 4.8716036, 8.6417637,11.1345187
11.6601940, 2.9251420, 7.1974947, 5.6527457, 5.3216008, 4.4256807, 5.6054723, 8.5256537, 6.3833687, 6.6540846
 4.7188223, 5.3474851, 4.9425536, 8.4753091, 1.1215403, 7.8924229, 5.6813612, 7.5807896, 6.0746848, 7.3656391
 6.2605657, 9.6874398, 3.1348778, 4.3454206, 8.7823669,11.0061185, 8.4514249, 7.1850819,10.4070377, 5.0243535
 3.8620489, 9.8087807, 4.3635187, 5.7933400, 7.9494785, 6.2136179, 5.1975316, 3.6274900, 7.3091044, 7.4527083
 5.6779285, 5.5863230, 9.5800499,10.2673029,10.4119430, 6.7128402, 2.4411123, 4.5761461, 6.8903885,11.8334912
 7.6340666, 3.6603135, 7.4718530, 8.6121365, 8.5421762, 5.1087518, 7.8220172, 9.5339075, 4.9516218, 6.3617617
 7.7630587, 2.8070678, 5.0138566, 9.4272463, 7.7566799,11.6527100, 5.9759231,12.5592835,11.3026890, 8.8918853
 5.6635324, 4.8883266, 6.0209702, 5.3762226, 8.6191988, 8.4163940,13.5495788, 6.8791576, 6.6204514, 3.6357921
 8.4580601, 7.3320530,11.1701150, 7.1388888, 9.1520087, 6.9623154, 5.9834355, 5.0740262, 7.6664643, 8.2068342
 3.9176337, 6.5719652, 8.8972052, 8.1718295,12.3698657, 7.2693375, 6.9757901, 5.1349919, 3.7695195, 4.5152023
 5.2010288,13.9574095, 7.1309636,12.1945939, 5.9251033, 5.6160014, 9.1636555, 6.6584475, 7.7882460,12.3013253
12.1602247, 7.6719925,12.5102777, 6.1068282,10.8293015, 8.7361745, 4.8289541, 5.2108066, 5.2339324, 7.6824952
 3.6666002, 9.8264229, 8.2439494, 7.5117705, 6.1726452, 2.7858706, 6.6257215, 6.4497583, 5.6525830, 6.2841411
 7.4168766, 3.0674714, 7.7565341, 9.7675563, 7.0354422, 8.8642935, 4.8971068, 8.0949068,12.2685291, 7.4560914
 7.1934266,10.8252733, 5.8947325,12.1459441, 8.6944701, 9.2044491, 8.4516032, 7.5044934, 8.1055190, 9.7489465
 7.1752150,10.0764874, 8.1290087, 9.7376647, 8.0391621, 4.7748547,10.4986936, 7.2042574, 5.6010366, 7.6397066
 9.3122986, 9.9451085, 7.5183038, 8.7678341, 6.7198451, 6.5865982,10.9760259, 8.6144596, 8.9949790,11.7324964
 8.2539657, 3.3247877, 6.8727226, 9.2386465, 6.9579942, 8.5742594, 5.9934844, 6.7140265, 6.2056151, 5.9136685
10.5571696, 6.2624244, 8.2704968, 4.9954158, 6.7246951, 9.1822530, 6.4936334,10.5603092, 4.9698839, 6.7461271
 6.8209007, 7.0737473,10.5275807, 3.0873635, 8.5773495, 7.6259545,10.0941993, 3.1229116, 9.0607901, 5.1708680
 8.8819788, 7.4848915, 6.2180119, 8.2478261,10.2569887, 5.8952547, 8.5370235,10.0781605, 9.3531639,11.5486971
 8.6015533, 8.6638009,10.5165805, 6.1279422,13.4077727, 8.3145920, 8.0918315, 9.0666362, 3.2125866, 7.9790951
 7.0308781, 6.2346905,11.5875262, 2.9348430, 8.8235879, 4.5423398, 6.1891615,13.7992477, 9.7776213, 5.3960364
 7.5477111, 9.0627204, 4.6346903, 9.0976693, 8.0172446,11.5657272, 6.2658169, 6.8233015, 5.0540246, 9.7180296
 4.9635841, 9.0569542, 4.6642854,12.6873648, 5.1384733, 6.4202974, 7.9519339, 2.5878574, 3.5230452,12.3717276
 6.4850527, 6.1780344, 3.7215248, 8.8896417, 8.1487882, 4.5051417, 6.8548101, 7.3154286,12.1320933, 9.5642371
 6.8846004, 8.2763310, 4.9775473, 3.3647661, 8.3542473, 9.7579398, 8.0035138, 7.9349059, 4.5831116, 6.5193039
11.3808919, 3.0577029,10.2713625, 3.9901094,14.9774639, 6.5028046,10.1735174, 5.2358142, 9.2965560,12.8405206
 9.2933715, 6.8927468, 5.6343874, 4.9377941, 7.9104657, 8.9027437, 5.3408625, 3.7666849,10.9450235,12.1602588
 5.8423354, 8.0856312, 5.7610668, 8.1647363, 6.8239542, 7.8183521, 8.7731018, 9.3123687,10.6087498, 4.5870438
 4.0170474, 7.3381994,11.6287686, 9.6691056, 4.7714409, 9.2829762, 6.3079339, 5.5915366,11.2006038,11.5329899
 8.0306980, 8.3080717, 7.5044878, 7.0899419, 6.7340862, 5.3180525, 8.0439314, 8.1065132, 9.7406141, 6.2563397
10.7343678, 8.1413652, 2.8054348, 4.3102391, 8.6257683, 6.0195480, 4.9654629, 8.9954650, 7.5126697, 9.1188983
 7.8218343, 4.4897113, 8.0572160, 6.9799023, 8.3115172, 4.2305036, 7.3028237, 4.3952805, 4.5437487, 5.3435780
 5.7976417, 7.4703497, 7.5928479, 8.9085049,10.5166195, 4.5701212, 4.8457135, 6.2090328,12.7629251,15.5324829
 7.6844963, 8.1719043, 5.6772902, 5.3985364, 6.5430721,10.6057980, 4.9807539, 3.0761216, 7.0735050, 4.5329303
 5.1834084, 6.5296513, 9.9988455, 9.1406080,10.6584921,10.0176831,16.3628315,12.0111935, 9.0300031, 3.6596964
 4.5983506, 8.8777481, 6.6091321, 7.8667640, 7.6981328, 4.2285854, 8.9180558, 4.9232888, 3.7864079, 3.9300536
 8.1189730, 8.7780360, 5.7053884, 6.1828274, 4.6732233, 2.8483446,12.8970378,11.2312545, 2.7246968, 8.1925087
 9.0232592, 5.7762736, 7.9266068,14.0548556, 8.7862684, 6.9589174, 8.0031768, 3.4523410, 7.8867096, 6.2045989
 3.5697525, 5.0795496, 9.1562519, 6.7551684,11.2240412, 7.3757152, 6.5412382, 3.9770489, 7.7962124, 4.3572759
15.0290313, 8.6149954, 8.5048658, 6.1778649, 9.7782633,10.2473561, 5.8656131, 8.4981338, 3.6744171, 5.1046529
 3.6203394, 5.5896293, 4.4323640, 6.3999188, 7.6004072, 4.0111018, 5.0846777, 5.6175980, 8.2800496, 4.2751965
 3.6620207, 9.4546730, 6.7498113, 4.1429206,10.5877354, 3.9362094,11.0647022, 6.5742460, 7.0752114, 5.6286792
10.4577343, 8.3429708, 7.4245173, 5.6592707, 8.4458966,16.4695219, 4.5639801, 5.0986152, 8.9482931, 8.0870716
 5.7669262,16.7669801, 7.4933039, 6.5630705, 5.0356467, 5.0413688, 3.3247204, 9.5924427, 8.2897415, 8.5640271
 6.0598712, 4.5232900,12.6856686, 8.5584158, 8.1582257, 6.8610536, 8.1503376, 4.0799655, 5.4333856,11.3423887
 5.1957694, 5.3896585, 1.8435574, 8.7227653, 9.9213991, 3.9062122, 3.8803678, 3.2387122, 8.6638372, 6.1332630
 9.8548947, 9.3884816, 5.8516955, 6.4189530,10.3942803, 3.8865505, 3.3292283,10.2891730, 6.2660623, 6.5926128
 4.5101079, 9.4412869, 8.7351936, 6.8117734,13.4208488, 8.5842071, 7.4369556, 5.8113059, 5.7481378, 4.1132716
 6.5185654, 3.1761309, 6.8612687, 8.1993107, 6.2069807, 7.4245509,13.2099741, 1.5437130,10.6841537, 7.0848069
 3.9024684, 8.8269717, 4.3304619,13.1446229, 3.2976983,10.5646899, 6.3186193, 6.6248903,10.8115815, 7.4228395
10.3632403, 7.5865075, 6.5775498, 4.8537746, 4.4275659,12.3972253, 8.9470851, 8.4364979, 9.3990170,12.4397196
 9.3498184, 1.6663665,14.7111721, 4.1077203, 5.9901621, 6.5301612, 3.5420236, 5.0760327, 7.6639741, 6.1447333
 6.2651632, 9.4893164,13.4301234, 2.6173289, 9.0488621, 8.2344906, 5.3102671, 8.3143828, 7.4149369, 5.2506104
 4.9041075,10.1900672, 4.7078790,11.4178607, 5.0190140, 5.5141043, 3.4115016, 9.8764542, 9.2180537,13.6076384
